Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    VAR             reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    ID              reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    IF              reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    WHILE           reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    FUNC            reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    TRY             reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    ZOUT            reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    TUPLE           reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    LIST            reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    NUMBER          reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    STRING          reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    TRUE            reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    FALSE           reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    LPAREN          reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    $end            reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    END             reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)
    RETURN          reduce using rule 74 (try_except -> TRY COLON x EXCEPT COLON x .)


state 140

    (40) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T
    (41) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END K
    (42) T -> . empty
    (79) empty -> .

    ELIF            shift and go to state 145
    SEMICOLON       reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    FUNC            reduce using rule 79 (empty -> .)
    TRY             reduce using rule 79 (empty -> .)
    ZOUT            reduce using rule 79 (empty -> .)
    TUPLE           reduce using rule 79 (empty -> .)
    LIST            reduce using rule 79 (empty -> .)
    NUMBER          reduce using rule 79 (empty -> .)
    STRING          reduce using rule 79 (empty -> .)
    TRUE            reduce using rule 79 (empty -> .)
    FALSE           reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)

    T                              shift and go to state 144
    empty                          shift and go to state 146

state 141

    (45) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    VAR             reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    ID              reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    IF              reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    WHILE           reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    FUNC            reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    TRY             reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    ZOUT            reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    TUPLE           reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    LIST            reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    NUMBER          reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    STRING          reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    TRUE            reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    FALSE           reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    LPAREN          reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    $end            reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    END             reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)
    RETURN          reduce using rule 45 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 142

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN data SEMICOLON END

    RETURN          shift and go to state 147


state 143

    (38) F -> SUBSTR LPAREN factor COMMA factor RPAREN .

    SEMICOLON       reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    VAR             reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    ID              reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    IF              reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    WHILE           reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    FUNC            reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    TRY             reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    ZOUT            reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    TUPLE           reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    LIST            reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    NUMBER          reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    STRING          reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    TRUE            reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    FALSE           reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    LPAREN          reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    END             reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    RETURN          reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 38 (F -> SUBSTR LPAREN factor COMMA factor RPAREN .)


state 144

    (40) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .

    SEMICOLON       reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    VAR             reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    ID              reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    IF              reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    WHILE           reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    FUNC            reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    TRY             reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    ZOUT            reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    TUPLE           reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    LIST            reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    NUMBER          reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    STRING          reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    TRUE            reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    FALSE           reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    LPAREN          reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    $end            reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    END             reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)
    RETURN          reduce using rule 40 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)


state 145

    (41) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END K

    LPAREN          shift and go to state 148


state 146

    (42) T -> empty .

    SEMICOLON       reduce using rule 42 (T -> empty .)
    VAR             reduce using rule 42 (T -> empty .)
    ID              reduce using rule 42 (T -> empty .)
    IF              reduce using rule 42 (T -> empty .)
    WHILE           reduce using rule 42 (T -> empty .)
    FUNC            reduce using rule 42 (T -> empty .)
    TRY             reduce using rule 42 (T -> empty .)
    ZOUT            reduce using rule 42 (T -> empty .)
    TUPLE           reduce using rule 42 (T -> empty .)
    LIST            reduce using rule 42 (T -> empty .)
    NUMBER          reduce using rule 42 (T -> empty .)
    STRING          reduce using rule 42 (T -> empty .)
    TRUE            reduce using rule 42 (T -> empty .)
    FALSE           reduce using rule 42 (T -> empty .)
    LPAREN          reduce using rule 42 (T -> empty .)
    $end            reduce using rule 42 (T -> empty .)
    END             reduce using rule 42 (T -> empty .)
    RETURN          reduce using rule 42 (T -> empty .)


state 147

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . data SEMICOLON END
    (26) data -> . expression data
    (27) data -> . COMMA data
    (28) data -> . empty
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (79) empty -> .
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 116
    SEMICOLON       reduce using rule 79 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    data                           shift and go to state 149
    expression                     shift and go to state 115
    empty                          shift and go to state 117
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 148

    (41) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END K
    (50) condition -> . expression comparison_operator expression
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    condition                      shift and go to state 150
    expression                     shift and go to state 78
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 149

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data . SEMICOLON END

    SEMICOLON       shift and go to state 151


state 150

    (41) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END K

    RPAREN          shift and go to state 152


state 151

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON . END

    END             shift and go to state 153


state 152

    (41) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END K

    BEGIN           shift and go to state 154


state 153

    (46) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .

    SEMICOLON       reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    VAR             reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    ID              reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    IF              reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    WHILE           reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    FUNC            reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    TRY             reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    ZOUT            reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    TUPLE           reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    LIST            reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    NUMBER          reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    STRING          reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    TRUE            reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    FALSE           reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    LPAREN          reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    $end            reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    END             reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)
    RETURN          reduce using rule 46 (function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END .)


state 154

    (41) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END K
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    END             reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 155
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 155

    (41) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END K

    END             shift and go to state 156


state 156

    (41) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . K
    (43) K -> . ELSE BEGIN statement_list END
    (44) K -> . empty
    (79) empty -> .

    ELSE            shift and go to state 158
    SEMICOLON       reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    FUNC            reduce using rule 79 (empty -> .)
    TRY             reduce using rule 79 (empty -> .)
    ZOUT            reduce using rule 79 (empty -> .)
    TUPLE           reduce using rule 79 (empty -> .)
    LIST            reduce using rule 79 (empty -> .)
    NUMBER          reduce using rule 79 (empty -> .)
    STRING          reduce using rule 79 (empty -> .)
    TRUE            reduce using rule 79 (empty -> .)
    FALSE           reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)

    K                              shift and go to state 157
    empty                          shift and go to state 159

state 157

    (41) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .

    SEMICOLON       reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    VAR             reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    ID              reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    IF              reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    WHILE           reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    FUNC            reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    TRY             reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    ZOUT            reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    TUPLE           reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    LIST            reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    NUMBER          reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    STRING          reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    TRUE            reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    FALSE           reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    LPAREN          reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    $end            reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    END             reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)
    RETURN          reduce using rule 41 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K .)


state 158

    (43) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 160


state 159

    (44) K -> empty .

    SEMICOLON       reduce using rule 44 (K -> empty .)
    VAR             reduce using rule 44 (K -> empty .)
    ID              reduce using rule 44 (K -> empty .)
    IF              reduce using rule 44 (K -> empty .)
    WHILE           reduce using rule 44 (K -> empty .)
    FUNC            reduce using rule 44 (K -> empty .)
    TRY             reduce using rule 44 (K -> empty .)
    ZOUT            reduce using rule 44 (K -> empty .)
    TUPLE           reduce using rule 44 (K -> empty .)
    LIST            reduce using rule 44 (K -> empty .)
    NUMBER          reduce using rule 44 (K -> empty .)
    STRING          reduce using rule 44 (K -> empty .)
    TRUE            reduce using rule 44 (K -> empty .)
    FALSE           reduce using rule 44 (K -> empty .)
    LPAREN          reduce using rule 44 (K -> empty .)
    $end            reduce using rule 44 (K -> empty .)
    END             reduce using rule 44 (K -> empty .)
    RETURN          reduce using rule 44 (K -> empty .)


state 160

    (43) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    END             reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement_list                 shift and go to state 161
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 161

    (43) K -> ELSE BEGIN statement_list . END

    END             shift and go to state 162


state 162

    (43) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    VAR             reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    ID              reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    IF              reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    WHILE           reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    FUNC            reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    TRY             reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    ZOUT            reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    TUPLE           reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    LIST            reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    NUMBER          reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    STRING          reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    TRUE            reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    FALSE           reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    LPAREN          reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    $end            reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    END             reduce using rule 43 (K -> ELSE BEGIN statement_list END .)
    RETURN          reduce using rule 43 (K -> ELSE BEGIN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MUL in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for REM in state 70 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 73 resolved as shift
